u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 367751,  365984,  362468,  358705,  353294,  348836,  342766,  338243,  331458,  326194,  319062,  300632,  299661,  300623,  299570,  300577,  299487,  300439,  299625,  300476,  299918,  300201,  299670,  300000,  299826,  300119,  299881,  300018,  300064,  299863,  300146,  299771,  300311,  299954,  300046,  299863,  300092,  300000,  300174,  299881,  300046,  300000,  299963,  300027,  300119,  300229,  300110,  300293,  300211,  300146,  299826,  300092,  300009,  300119,  300082,  300247,  299954,  300018,  300009,  299963,  299991,  299991,  300082,  300000,  300055,  300037,  300192,  300009,  300110,  299872,  300101,  300037,  300156,  300055,  300000,  300092,  300092,  300000,  299881,  299936,  299872,  300082,  299826,  299918,  299881,  299954,  299890,  300027,  300092,  300165,  300110,  300183,  300302,  300027,  299982,  300046,  300247,  300092,  299982, 
 299881,  300073,  300082,  300201,  300073,  300046,  300165,  300119,  300073,  299963,  300027,  299991,  300037,  300092,  300082,  300055,  300009,  299918,  299963,  299963,  300073,  299991,  299991,  300000,  300009,  300018,  299963,  300046,  300009,  300046,  300018,  299954,  299982,  300146,  300009,  300000,  300055,  300000,  300082,  299973,  299963,  300018,  299890,  299844,  299963,  300046,  299954,  300027,  300092,  299945,  300046,  300037,  299936,  299963,  299991,  300018,  300027,  299963,  299982,  300000,  300073,  300064,  299954,  300082,  300082,  299954,  300000,  299945,  299854,  299954,  300018,  299954,  299982,  300110,  299973,  299973,  299982,  299945,  300055,  299991,  299945,  299982,  299982,  299982,  300000,  299963,  299982,  300000,  300000,  300046,  300055,  300101,  300027,  300018,  300037,  300046,  300092,  300046,  300000, 
 299991,  299973,  300055,  300119,  299982,  300000,  300064,  299908,  299936,  300018,  300009,  299963,  299899,  299918,  299991,  300055,  300000,  299973,  300000,  300037,  300000,  299954,  299954,  299945,  299954,  299963,  299973,  299982,  300027,  300009,  300018,  299991,  299982,  300046,  300073,  300064,  299927,  300000,  300018,  299918,  299991,  300027,  300046,  300037,  300046,  300027,  300018,  300009,  300027,  300000,  299963,  299963,  299973,  300018,  300037,  300018,  300000,  299973,  299973,  299991,  300000,  300000,  300000,  300018,  300027,  300037,  300055,  300064,  300000,  299982,  300000,  299982,  300009,  300037,  300055,  300037,  300009,  300000,  300009,  300027,  300018,  300009,  300018,  300027,  300018,  300000,  299982,  299982,  300000,  300018,  300009,  300009,  300009,  300009,  300018,  300037,  300055,  300064,  300046, 
 300009,  299973,  299982,  300000,  300027,  300046,  300027,  300000,  299982,  299982,  300000,  300009,  300009,  300000,  299982,  299963,  299963,  299973,  299991,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  299991,  299991,  300000,  300000,  300000,  300009,  300027,  300037,  300037,  300037,  300018,  300009,  300018,  300027,  300027,  300000,  299982,  299963,  299973,  299982,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300027,  300046,  300046,  300027,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299982,  299982,  299982,  299982,  299982,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300018,  300027,  300027,  300018,  300000,  300000,  300009,  300018,  300027,  300027,  300009,  300000,  299991,  300000, 
 300009,  300018,  300018,  300000,  299991,  299982,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000
};

u32 right_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  299991,  299991, 
 300000,  299991,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300018,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300009,  300009,  300009,  300009,  300018,  300009,  300000,  299991,  299991,  299982,  299982,  299982,  299973,  299982,  299991,  300000,  300000,  300018,  300018,  300018,  300009,  300000,  300000,  299991,  299973,  299954,  299927,  299908,  299908,  299908,  299918,  299927,  299936,  299963,  299982,  300000,  300018,  300037,  300037,  300027,  300018,  300018,  300000,  300000,  299991,  299982,  299982,  299973,  299973,  299982,  300000,  300009,  300000,  300009,  300009,  300027,  300037,  300037,  300055,  300000,  300037,  300183,  300211,  300238,  300266,  300229,  300192,  300146,  300119,  300110,  300092,  300082,  300055,  300009,  300000,  300009,  300055,  300092,  300119, 
 300119,  300128,  300156,  300183,  300211,  300238,  300229,  300201,  300156,  300128,  300110,  300073,  300027,  299982,  299936,  299927,  299927,  299945,  299963,  299982,  300000,  300000,  300009,  300018,  300037,  300027,  300009,  299991,  299945,  299908,  299881,  299854,  299826,  299808,  299817,  299826,  299835,  299854,  299881,  299918,  299945,  299963,  299963,  299963,  299954,  299954,  299936,  299908,  299890,  299881,  299863,  299835,  299826,  299826,  299844,  299872,  299899,  299890,  299890,  299908,  299945,  299954,  299973,  299982,  299945,  299908,  299890,  299872,  299881,  299927,  299963,  299954,  299973,  300009,  300018,  300018,  300000,  300000,  300000,  300018,  300046,  300073,  300073,  300073,  300101,  300064,  300018,  300064,  300128,  300146,  300174,  300174,  300128,  300101,  300092,  300073,  300055,  300082,  300128, 
 300146,  300146,  300201,  300302,  300366,  300366,  300293,  300183,  300137,  300146,  300156,  300128,  300082,  300092,  300192,  300256,  300256,  300238,  300174,  300119,  300137,  300110,  300082,  300146,  300183,  300165,  300156,  300137,  300110,  300082,  300055,  300064,  300027,  300000,  300101,  300137,  300082,  300119,  300192,  300247,  300357,  300403,  300339,  300275,  300247,  300229,  300238,  300220,  300211,  300211,  300119,  300046,  300018,  299973,  299973,  299954,  299817,  299634,  299579,  299670,  299762,  299799,  299908,  300082,  300266,  300522,  300742,  300778,  300815,  300888,  300851,  300815,  300851,  300797,  300678,  300613,  300632,  300650,  300687,  300806,  300870,  300806,  300861,  301035,  301108,  301190,  301245,  301181,  301154,  301154,  301062,  300970,  300952,  300952,  300778,  300394,  299991,  299615,  299185, 
 298718,  298178,  297592,  297070,  296686,  296438,  296347,  296329,  296384,  296521,  296567,  296603,  296603,  296402,  296164,  295907,  295495,  295184,  295157,  295257,  295367,  295386,  295450,  295697,  296026,  296484,  296933,  297061,  297024,  297134,  297217,  297244,  297409,  297354,  297290,  297519,  297848,  298379,  299359,  300494,  301502,  302179,  302490,  302911,  303516,  304257,  304834,  304953,  305155,  305933,  307334,  309146,  311078,  313038,  314997,  316883,  318778,  320820,  322660,  323997,  325333,  326359,  326423,  326139,  325883,  325315,  324345,  323017,  321314,  319300,  317734,  316654,  315363,  314466,  314612,  315436,  316462,  317917,  320353,  323145,  325736,  328162,  330699,  333473,  336357,  339296,  341420,  342656,  343956,  345219,  345705,  346034,  346638,  346785,  346272,  345805,  345558,  343928,  341658, 
 340092,  338810,  337730,  336467,  335817,  335990,  336814,  338710,  341456,  345109,  350008,  353029,  349806,  339937,  323392,  301877,  278027,  255184,  234629,  215165,  200497,  192157,  190326,  195196,  205570,  221335,  241569,  264412,  286111,  303964,  316608,  324747,  326148,  316077,  298288,  277578,  254707,  232322,  214368,  203061,  195618,  192047,  196890,  210550,  230317,  251054,  270977,  287732,  300137,  306922,  304431,  296466,  284317,  271682,  259487,  248976,  247163,  252858,  263918,  277093,  291614,  303735,  310913,  315098,  313385,  306226,  295596,  284234,  274950,  268697,  267260,  271938,  280004,  290011,  300961,  311673,  319694,  322321,  319932,  308689,  293454,  279537,  269567,  265337,  264779,  269182,  275115,  283575,  289032,  287622,  283319,  275848,  269567,  263854,  260805,  265264,  277248,  291174,  299872, 
 303626,  302738,  300156,  298086,  295404,  295990,  299194,  302902,  310172,  319346,  327027,  328428,  324134,  319456,  314859,  310245,  307086,  308185,  311408,  315766,  317597,  315308,  313221,  311792,  315436,  321570,  324299,  323383,  318513,  308872,  295294,  280599,  267827,  259935,  257399,  262893,  274035,  285122,  295257,  305887,  316791,  325681,  334306,  343205,  351006,  357680,  362935,  362734,  358211,  355199,  352690,  349605,  346492,  344212,  344871,  347179,  345705,  344084,  348067,  354027,  360042,  364776,  367696,  368401,  365004,  363494,  367074,  370772,  371880,  373144,  377923,  376605,  366707,  357039,  350374,  345183,  333784,  321690,  317084,  318403,  321232,  322111,  323759,  325910,  326853,  326258,  330955,  340852,  348772,  352141,  354851,  356325,  357350,  347169,  277963,  187616,  170229,  236808,  331019, 
 360152,  301492,  229685,  211420,  261171,  327247,  329133,  268523,  221995,  230482,  278631,  314035,  292245,  239051,  220942,  250084,  285617,  284985,  241148,  205423,  211878,  238145,  244746,  220951,  191186,  183441,  204279,  222288,  212885,  191186,  188229,  213938,  244893,  250954,  237880,  245763,  277056,  297180,  301511,  306427,  309897,  310932,  313999,  310392,  302646,  303305,  308808,  307617,  296155,  288876,  292904,  286962,  274291,  276809,  288812,  296960,  299734,  307599,  315336,  311609,  310877,  316224,  319163,  319428,  304010,  280508,  272167,  267333,  257884,  247548,  238639,  239940,  239161,  237193,  248134,  252373,  251997,  264769,  275335,  276672,  279592,  290551,  297885,  293518,  296255,  301886,  295889,  300485,  322065,  332154,  331513,  345430,  364858,  368886,  363860,  362532,  366231,  361058,  348076, 
 343782,  341969,  337382,  332969,  334590,  342390,  342619,  334397,  326514,  331083,  343672,  340266,  318970,  301144,  291797,  278924,  264916,  252968,  245982,  251933,  262297,  263817,  261538,  274264,  300366,  313678,  318870,  335679,  352150,  362917,  374133,  380935,  377639,  380917,  402231,  407825,  397296,  401297,  409070,  401727,  385485,  378317,  373601,  360317,  353450,  356627,  357341,  354686,  357680,  364931,  366753,  361846,  357515,  364263,  375726,  376843,  370891,  364885,  362175,  353395,  331642,  317478,  313843,  307086,  305045,  317203,  331953,  329682,  315885,  317652,  336055,  345402,  348112,  353111,  352672,  354146,  356664,  371313,  356682,  230436,  146809,  259706,  347700,  257775,  202045,  301511,  364263,  281726,  229722,  297400,  327943,  260933,  235774,  286505,  290661,  239134,  232624,  271197,  270821, 
 229200,  229191,  268981,  263515,  217508,  210431,  231983,  211411,  171996,  171786,  187854,  176428,  158153,  176501,  204526,  204050,  202997,  225602,  248463,  251402,  261785,  289288,  299066,  295148,  305512,  324216,  321424,  305173,  314127,  328922,  321735,  309659,  306793,  307242,  296603,  281451,  268651,  259020,  261437,  266857,  272835,  275381,  272854,  281744,  291092,  291806,  286917,  285937,  303580,  309366,  289251,  272707,  266005,  263469,  255367,  240059,  237687,  247392,  248720,  242961,  247346,  261840,  267525,  262737,  268834,  284756,  293435,  293747,  289297,  291174,  300220,  305008,  310154,  315500,  318952,  325269,  336155,  347270,  342216,  329545,  335185,  349705,  346080,  327503,  323475,  332759,  329188,  318137,  321891,  329188,  318577,  312671,  323823,  329151,  325288,  317853,  313523,  310456,  300595, 
 289883,  276974,  268413,  266243,  262682,  268935,  276946,  279931,  292447,  307251,  317322,  329737,  343416,  356069,  370891,  382125,  385522,  389505,  395621,  403394,  406552,  402414,  402048,  396490,  385321,  382171,  378207,  366442,  350072,  343370,  348250,  340678,  329499,  340019,  359593,  362212,  353001,  358943,  372887,  370580,  368319,  380605,  382922,  368200,  356792,  353514,  348863,  340101,  337236,  340138,  338664,  335505,  336650,  340486,  337254,  335359,  344771,  354503,  364455,  364684,  363347,  373702,  383865,  390704,  305502,  161568,  203748,  348708,  313001,  204846,  249068,  340358,  293747,  206632,  243657,  315491,  284390,  225117,  249324,  292584,  266179,  230335,  254277,  279336,  250047,  224833,  250368,  272680,  245186,  221290,  244517,  245360,  200223,  188403,  213086,  209333,  180493,  183834,  213892, 
 214798,  206851,  228339,  250084,  256191,  263414,  279299,  293674,  297125,  303726,  317624,  322642,  319602,  323530,  328758,  318412,  305502,  303790,  293994,  269924,  260833,  269576,  261016,  242439,  251320,  275518,  273678,  259413,  275848,  295560,  286999,  281634,  294269,  307398,  307553,  297565,  287741,  282842,  277725,  267846,  264641,  265090,  266024,  270125,  267736,  270153,  273742,  268825,  270281,  275674,  283804,  292438,  296905,  299350,  295221,  297528,  307242,  309110,  310062,  316196,  326514,  337098,  341337,  337501,  329719,  328410,  334022,  339644,  339058,  330515,  328968,  335185,  332475,  323978,  320069,  318915,  315857,  317029,  325132,  328236,  321580,  312104,  312168,  312296,  291082,  274044,  282257,  284390,  268853,  264531,  280407,  288546,  281112,  291275,  321360,  334104,  335496,  349724,  371377, 
 390539,  391089,  393652,  415690,  413776,  397964,  404007,  408521,  392160,  371331,  368035,  366762,  346675,  329545,  339460,  345347,  317808,  311078,  339332,  348415,  342903,  347050,  357378,  362679,  363613,  369024,  374105,  369564,  356307,  357918,  362459,  341923,  334507,  355556,  361846,  345952,  345448,  357762,  352058,  341401,  339763,  347050,  357433,  362313,  364803,  367806,  375561,  374288,  381768,  353020,  210514,  156496,  296109,  340889,  217554,  186087,  291046,  311261,  213205,  195782,  281973,  289993,  213407,  219459,  288107,  279089,  218278,  224641,  274667,  254396,  211347,  233851,  267415,  251503,  218955,  230757,  248875,  223936,  206146,  218296,  220969,  196240,  188403,  214277,  219916,  210010,  230363,  261235,  268065,  270876,  285571,  298160,  306500,  310996,  315793,  320948,  324519,  330442,  325452, 
 307828,  300586,  301840,  282531,  256740,  255925,  263112,  258498,  246046,  244252,  258351,  267690,  265749,  267104,  280114,  284262,  278393,  283731,  292547,  301190,  298755,  282614,  278018,  277313,  269237,  263213,  263378,  266463,  273074,  277340,  268972,  266646,  274310,  275390,  269668,  274511,  292291,  293710,  291906,  300678,  304047,  302701,  297958,  309256,  326377,  322486,  318192,  325764,  330845,  324482,  318989,  318009,  319391,  321470,  312168,  313578,  324619,  318989,  313001,  311042,  308835,  309082,  312497,  314997,  309632,  314823,  320325,  310749,  302252,  295642,  290002,  285214,  283355,  279437,  274392,  277734,  286679,  300311,  301877,  301611,  318549,  335954,  345238,  350282,  369243,  393323,  400198,  399530,  400876,  402167,  393524,  393597,  407724,  393350,  362432,  357854,  360683,  343379,  324473, 
 322056,  327403,  329124,  328529,  337877,  352928,  357048,  355327,  358202,  364492,  368923,  368786,  372018,  372018,  359346,  355455,  356572,  344908,  341813,  349733,  352077,  347938,  338096,  336522,  348726,  348515,  338893,  348213,  358138,  357588,  363961,  375881,  378271,  382080,  388250,  289975,  164599,  246284,  370122,  288684,  182910,  253774,  333711,  260009,  193915,  250890,  292318,  234904,  199454,  252712,  279006,  224714,  198328,  249791,  267287,  217435,  207263,  247511,  257216,  229969,  219532,  234986,  234107,  207117,  210504,  242668,  232350,  200031,  208179,  231553,  227625,  228697,  261043,  279089,  269494,  279693,  304999,  310886,  313120,  323127,  329518,  330332,  339003,  350932,  340403,  322019,  312214,  298828,  281524,  267736,  259020,  255724,  252162,  249123,  260219,  273083,  273421,  269192,  274456, 
 289673,  292282,  285406,  287374,  297372,  302106,  295157,  286422,  278915,  276580,  281295,  280792,  275390,  274667,  274813,  275271,  276873,  277532,  281735,  287017,  293674,  297876,  294525,  293051,  300467,  309742,  308780,  310025,  320646,  328062,  336375,  344130,  340138,  329875,  324226,  322724,  320994,  320508,  320133,  317222,  315198,  310547,  303333,  301822,  300549,  298160,  298938,  298325,  301190,  305951,  299020,  297592,  309732,  306821,  293573,  290909,  293051,  292904,  291321,  289489,  293280,  301895,  299167,  295404,  315107,  344505,  354521,  352177,  366570,  390255,  396820,  393094,  405023,  423032,  420991,  411872,  408338,  400601,  389203,  377035,  359154,  341127,  332438,  329426,  322358,  311792,  312250,  324464,  330891,  323603,  322175,  339973,  350026,  345338,  353377,  364519,  364537,  366918,  360820, 
 354329,  357863,  350575,  348479,  356261,  358440,  361864,  364016,  357213,  354796,  366771,  375515,  380844,  382849,  378811,  384469,  392700,  392096,  393616,  414527,  364675,  209186,  191836,  340614,  348744,  212299,  204691,  318229,  304486,  196442,  216977,  300540,  270537,  193979,  211182,  272643,  256969,  201605,  215220,  257985,  238868,  207712,  230079,  256841,  237358,  209415,  218680,  231709,  220191,  214936,  227332,  231333,  214341,  207868,  224778,  238804,  240764,  246651,  265465,  278439,  287667,  302710,  315345,  321076,  323264,  334901,  346190,  347288,  343049,  339763,  336760,  315812,  292016,  286303,  281021,  265383,  248161,  246065,  254451,  251073,  246724,  257765,  268633,  269311,  271819,  273641,  275253,  280956,  277441,  276901,  286431,  286367,  276873,  271114,  272295,  272689,  273357,  280508,  279473, 
 269677,  271654,  281231,  284179,  285498,  295047,  301767,  301685,  303946,  309568,  313733,  317450,  329801,  334379,  331797,  331861,  324454,  319419,  322120,  326853,  324436,  318155,  316883,  319831,  325233,  319007,  306107,  303424,  307846,  307013,  301016,  302371,  302756,  301611,  299927,  292886,  297922,  302756,  295779,  292712,  294012,  294269,  294049,  291742,  289608,  296319,  299863,  296265,  301584,  315445,  327540,  341841,  362615,  379717,  390484,  397461,  401480,  410379,  425138,  426923,  420203,  412687,  395346,  385449,  386767,  374105,  344844,  326139,  322468,  317158,  307160,  304898,  317450,  327467,  324729,  327256,  346904,  359474,  355876,  359923,  367898,  363631,  360637,  363558,  362560,  354549,  350301,  359786,  361910,  351070,  345302,  355977,  365746,  355181,  346071,  363466,  386090,  381686,  368044, 
 373153,  389990,  394183,  389871,  387802,  401068,  349907,  203143,  200827,  336137,  319053,  195187,  210733,  307956,  273760,  183834,  215210,  284518,  246944,  185665,  213727,  263030,  237037,  191488,  218113,  259267,  236195,  193649,  216767,  258480,  234693,  203281,  219898,  244316,  236039,  215989,  226536,  239903,  219559,  207575,  227964,  247649,  247630,  249013,  265621,  282421,  290497,  298746,  313468,  321085,  327879,  340907,  342528,  335862,  336265,  332539,  309650,  286404,  282083,  282531,  266939,  248967,  244600,  247090,  251009,  253050,  253233,  256337,  266390,  277093,  280352,  278585,  277871,  281561,  288638,  288070,  286340,  295834,  295560,  282678,  277770,  282659,  285974,  282687,  278649,  280132,  286193,  293454,  294790,  288089,  294250,  307471,  308377,  311344,  319630,  321516,  322871,  329014,  331367, 
 329307,  321406,  317258,  321863,  320106,  320481,  319639,  310089,  308908,  313834,  310456,  303406,  303104,  304138,  300018,  296539,  300861,  306043,  304981,  302911,  304468,  306720,  311206,  318329,  313889,  309540,  315134,  313120,  304907,  300284,  301410,  302435,  302783,  311737,  325278,  330323,  333345,  350566,  374453,  384863,  387307,  401975,  421183,  429505,  421989,  413639,  416852,  406461,  383041,  370846,  363237,  349742,  336879,  327851,  318577,  307855,  303241,  310025,  318586,  321461,  321909,  332127,  349596,  355071,  349834,  352013,  358101,  354778,  354173,  357799,  359328,  359246,  356124,  354247,  351747,  351994,  353761,  357881,  364327,  370251,  376128,  373016,  383160,  392279,  378848,  381622,  393863,  404337,  408914,  413895,  394504,  262041,  167528,  269851,  338188,  233210,  174541,  269219,  306949, 
 202960,  170577,  259194,  278823,  200516,  180300,  240168,  247658,  193558,  194418,  243464,  236561,  194940,  200836,  234602,  239445,  220786,  226655,  255321,  254598,  223606,  219312,  238127,  226572,  209735,  220841,  234922,  241588,  251173,  271068,  288437,  291375,  294845,  315271,  337007,  338298,  342427,  351463,  339543,  323511,  312030,  297363,  286953,  275417,  258635,  246294,  236909,  227699,  228990,  241643,  247612,  241139,  242412,  253993,  260256,  261528,  262114,  272964,  282110,  271773,  276241,  293600,  292996,  290625,  294543,  295853,  292273,  291101,  291897,  289325,  294607,  299487,  295038,  294653,  305173,  313450,  311930,  316334,  320280,  322376,  330406,  331861,  333427,  333418,  327540,  326899,  326771,  323777,  317194,  309055,  310089,  313770,  307050,  301904,  304212,  304953,  302298,  296814,  300119, 
 302719,  297171,  302316,  305054,  299176,  295441,  296594,  307682,  309998,  302655,  310025,  320344,  312891,  303232,  307828,  311032,  306848,  302655,  302206,  315903,  329133,  332960,  347600,  364116,  370434,  381988,  396847,  401874,  411350,  421467,  411863,  405087,  400665,  383737,  374746,  364281,  342592,  326386,  311481,  300366,  304596,  301703,  291961,  304926,  319227,  319108,  323246,  332749,  339818,  340577,  343049,  346419,  349788,  359365,  361681,  360454,  368200,  371743,  365947,  365352,  370113,  364666,  358879,  363997,  362798,  360591,  369747,  376998,  380038,  385659,  394943,  398486,  399017,  397177,  399200,  412925,  320362,  161650,  201321,  331935,  274584,  157375,  209333,  306500,  246486,  165880,  224146,  284060,  226811,  168645,  214652,  260677,  216639,  178881,  218268,  248665,  211951,  186535,  223835, 
 252977,  228733,  215412,  245689,  258599,  229493,  216218,  238823,  246669,  225620,  218296,  240022,  252062,  246348,  262380,  291815,  292694,  286935,  315070,  339900,  330204,  325022,  341237,  346281,  326725,  309311,  307096,  301172,  279061,  259413,  256941,  249681,  232734,  228037,  231846,  230317,  227506,  236351,  251292,  252583,  250478,  255184,  261885,  267287,  263955,  277651,  300824,  292868,  286459,  301199,  303433,  295523,  299744,  305164,  299377,  295038,  300275,  308066,  309018,  305246,  305109,  311289,  316132,  315390,  321461,  334187,  332008,  323539,  333757,  338975,  325974,  317240,  317194,  316965,  306262,  299597,  302976,  299030,  295706,  292749,  285012,  284646,  284674,  279528,  280343,  288720,  293674,  286029,  286175,  297162,  295734,  297180,  308991,  315482,  317112,  319831,  318888,  313852,  314905, 
 311921,  304779,  311078,  322514,  327668,  337877,  350145,  352873,  360500,  374810,  384341,  391116,  402231,  418702,  429304,  422886,  409894,  404437,  395657,  384469,  371157,  354604,  344267,  325892,  308817,  311902,  310474,  297354,  304871,  318366,  316150,  320334,  324509,  327714,  335231,  336467,  335890,  342271,  356206,  368374,  373272,  369784,  371642,  376843,  371102,  366561,  368877,  369564,  368429,  366643,  365984,  375890,  375295,  373428,  385522,  390384,  400299,  403934,  409143,  411991,  407331,  363759,  214743,  164132,  294250,  322614,  204782,  175942,  276736,  290222,  193695,  190316,  268322,  259734,  190381,  201550,  258690,  241523,  186123,  198877,  240434,  225108,  195828,  215577,  252528,  251558,  235801,  248390,  266436,  256548,  236735,  241020,  256374,  245470,  225510,  234043,  251595,  255989,  257939, 
