u32 menu_buttons_size = 5232;
u32 left_menu_buttons_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 299982,  299945,  299963,  299991,  299954,  299973,  299991,  299945,  299963,  299991,  299927,  299963,  300009,  299954,  299982,  300064,  300000,  300000,  300101,  300064,  300018,  300046,  300018,  300000,  300037,  300037,  300009,  300018,  300037,  300046,  300046,  300046,  300082,  300073,  300037,  300064,  300046,  300000,  300009,  300009,  299982,  299991,  299991,  299991,  300000,  300000,  300000,  300009,  300000,  300000,  300009,  300000,  299991,  300009,  300018,  300027,  300046,  300055,  300082,  300073,  300064,  300082,  300055,  300027,  300037,  300018,  300000,  300000,  299991,  299991,  300000,  299973,  299982,  300000,  299936,  299954,  299991,  299918,  299927,  300000,  299945,  299936,  300018,  300000,  299963,  299982,  299954,  299936,  299954,  299927,  299927,  299918,  299908,  299963,  299973,  299973,  300055,  300082,  300046, 
 300128,  300146,  300073,  300119,  300119,  300046,  300073,  300082,  300027,  300073,  300101,  300064,  300119,  300137,  300092,  300137,  300137,  300055,  300082,  300082,  300000,  300009,  300018,  299973,  299982,  300000,  299982,  300000,  300018,  300000,  300018,  300046,  300009,  300009,  300046,  300000,  299991,  300027,  300000,  299954,  299991,  299982,  299908,  299936,  299954,  299899,  299908,  299945,  299936,  299936,  299936,  299954,  299991,  299991,  300000,  300046,  300009,  300018,  300073,  300027,  300009,  300073,  300046,  300009,  300064,  300064,  300027,  300064,  300064,  300027,  300046,  300037,  300009,  300009,  300000,  299982,  299991,  299982,  299963,  299973,  299973,  299954,  299945,  299954,  299936,  299899,  299908,  299918,  299872,  299899,  299936,  299908,  299945,  299991,  299963,  299991,  300018,  299973,  300000, 
 300009,  299936,  299973,  300000,  299936,  299982,  300064,  300000,  300046,  300137,  300082,  300064,  300137,  300073,  300009,  300009,  299973,  299991,  300000,  300000,  300037,  300037,  300037,  300101,  300092,  300055,  300101,  300073,  300018,  300046,  300018,  299991,  300009,  300000,  300000,  300018,  300000,  300000,  300009,  299963,  299963,  299982,  299918,  299936,  299963,  299918,  299973,  300000,  299973,  300009,  300037,  299963,  300000,  300000,  299899,  299963,  299973,  299881,  299973,  300027,  299954,  300055,  300101,  300000,  300064,  300082,  299963,  300027,  300027,  299908,  300018,  300046,  299945,  300046,  300137,  299927,  300009,  300064,  299835,  299881,  299936,  299973,  300000,  300055,  299982,  299973,  300073,  299973,  300000,  300055,  300018,  300000,  300064,  299991,  299982,  300046,  299963,  299991,  300037, 
 299982,  299963,  300055,  299973,  299963,  300009,  299954,  299918,  299982,  299954,  299954,  300055,  300000,  300073,  300128,  300110,  300110,  300146,  300082,  300055,  300046,  299982,  300000,  299973,  299982,  300000,  299991,  299954,  300027,  299908,  299918,  299991,  299817,  299918,  300000,  299918,  299945,  300256,  299872,  300073,  300266,  299524,  299634,  300375,  299753,  296695,  296841,  299258,  299799,  300705,  301978,  302985,  303836,  305127,  306153,  307196,  308542,  309650,  310923,  312232,  313495,  314603,  315766,  316636,  317304,  317780,  317945,  317844,  317478,  316965,  316224,  315418,  314475,  313541,  312488,  311417,  310263,  308963,  307526,  305869,  303946,  301703,  299313,  296603,  293793,  290945,  288089,  285369,  282907,  280663,  278750,  277230,  275903,  274831,  273989,  273238,  272460,  271856,  271187, 
 270565,  270153,  269897,  269997,  270547,  271490,  273000,  275198,  277697,  280819,  284198,  287832,  291595,  295120,  298801,  302133,  305319,  308332,  311115,  313926,  316727,  319575,  322587,  325773,  328986,  332347,  335652,  338765,  341493,  343663,  345201,  345970,  345961,  345210,  343782,  341758,  339351,  336631,  333848,  330964,  328071,  325251,  322340,  319410,  316251,  312827,  309101,  304880,  300229,  295157,  289618,  283905,  278091,  272341,  266930,  261904,  257573,  253966,  251119,  249022,  247594,  246742,  246330,  246165,  246175,  246339,  246422,  246696,  247090,  247731,  248930,  250633,  253188,  256621,  260942,  266298,  272451,  279263,  286587,  294122,  301593,  308771,  315427,  321543,  326908,  331651,  335862,  339607,  343269,  346840,  350575,  354649,  358824,  363182,  367412,  371239,  374471,  376614,  377584, 
 377117,  375039,  371587,  366771,  360939,  354476,  347600,  340843,  334407,  328437,  323145,  318284,  313724,  309229,  304358,  298993,  292694,  285287,  276983,  267782,  258104,  248436,  239161,  231040,  224311,  219303,  216382,  215238,  215870,  217765,  220383,  223441,  226206,  228504,  230143,  230995,  231416,  231745,  232414,  234089,  237165,  242100,  249232,  258296,  269283,  281579,  294516,  307535,  319593,  330332,  339213,  345933,  350822,  353999,  356087,  357762,  359529,  362203,  366085,  371230,  377721,  384918,  392306,  399155,  404483,  407843,  408475,  406067,  400812,  392810,  382830,  371679,  360106,  349229,  339479,  331385,  325269,  320701,  317414,  314649,  311554,  307562,  301740,  293802,  283694,  271334,  257472,  242778,  228266,  215137,  204004,  195773,  190847,  189108,  190463,  194079,  199124,  204755,  209882, 
 214029,  216675,  217627,  217270,  215943,  214542,  213947,  214899,  218479,  225016,  234721,  247612,  262865,  279766,  297262,  314118,  329646,  342793,  353111,  360656,  365361,  368007,  369317,  370159,  371725,  374425,  378848,  385266,  393139,  402112,  411148,  419224,  425596,  429066,  429185,  425724,  418519,  408283,  395529,  381320,  366900,  352992,  340687,  330415,  322193,  316114,  311426,  307535,  303671,  298718,  292254,  283621,  272515,  259349,  244380,  228632,  213114,  198685,  186673,  177599,  171978,  170147,  171548,  175777,  181848,  188678,  195672,  201733,  206403,  209589,  211081,  211594,  211631,  212015,  213919,  217811,  224494,  234318,  247008,  262435,  279647,  297711,  315729,  332374,  347060,  359181,  368273,  374682,  378582,  380789,  382272,  383599,  385897,  389578,  394742,  401535,  409235,  417347,  424973, 
 430897,  434577,  435108,  432096,  425715,  416001,  403842,  390054,  375414,  361232,  348012,  336375,  326762,  318806,  312433,  306903,  301373,  295376,  287896,  278649,  267534,  254350,  239866,  224622,  209534,  195782,  183844,  174679,  168773,  166018,  166503,  169506,  174368,  180401,  186453,  192166,  197073,  200818,  203793,  206073,  208399,  211557,  215934,  222471,  231425,  242796,  256731,  272469,  289544,  307114,  324061,  339946,  353899,  365453,  374728,  381558,  386602,  390365,  393286,  396353,  399777,  403934,  409033,  414554,  420331,  425614,  429652,  432115,  432087,  429350,  423865,  415488,  404868,  392389,  378784,  365023,  351436,  338792,  327485,  317423,  308789,  301062,  293838,  286734,  278924,  270309,  260613,  249635,  237852,  225446,  213141,  201651,  191333,  183111,  177279,  173910,  173205,  174688,  178167, 
 183084,  188659,  194711,  200626,  206119,  211283,  215952,  220612,  225501,  230894,  237513,  245442,  255000,  266408,  279299,  293573,  308506,  323475,  338078,  351436,  363237,  373254,  381191,  387408,  391949,  395245,  397909,  400052,  402222,  404566,  406937,  409418,  411515,  412980,  413501,  412403,  409629,  404950,  398221,  389770,  379662,  368419,  356526,  344230,  332264,  320820,  310071,  300330,  291302,  283007,  275143,  267296,  259551,  251549,  243245,  234840,  226270,  218021,  210340,  203519,  198209,  194418,  192367,  192193,  193649,  196753,  201074,  206238,  212116,  218213,  224467,  230811,  237138,  243684,  250441,  257564,  265328,  273568,  282485,  292016,  301895,  312131,  322294,  332163,  341530,  349898,  357305,  363613,  368731,  372933,  376147,  378619,  380505,  381768,  382684,  383151,  383114,  382638,  381466, 
 379662,  377044,  373446,  369051,  363741,  357616,  350914,  343699,  336265,  328666,  320966,  313459,  306061,  298910,  292117,  285543,  279290,  273211,  267260,  261620,  256209,  251173,  246614,  242494,  239015,  236103,  233833,  232331,  231434,  231260,  231709,  232670,  234162,  235984,  238191,  240809,  243757,  247227,  251201,  255641,  260668,  266143,  272085,  278411,  284967,  291733,  298480,  305045,  311390,  317359,  323008,  328282,  333125,  337675,  341841,  345677,  349266,  352617,  355840,  358852,  361534,  363860,  365499,  366323,  366286,  365261,  363311,  360408,  356627,  352187,  347179,  341859,  336467,  331129,  326075,  321268,  316691,  312296,  307929,  303580,  299149,  294562,  289828,  284902,  279913,  274950,  270089,  265603,  261684,  258480,  256136,  254653,  253984,  254030,  254625,  255669,  256996,  258434,  259871, 
 261171,  262252,  263149,  263945,  264797,  265914,  267443,  269485,  272094,  275280,  278924,  282925,  287201,  291568,  295834,  299835,  303406,  306565,  309265,  311591,  313669,  315601,  317505,  319501,  321717,  324262,  327183,  330424,  333876,  337474,  340934,  343992,  346464,  348131,  348909,  348808,  347884,  346226,  343947,  341255,  338334,  335359,  332429,  329637,  326926,  324162,  321268,  318110,  314502,  310346,  305530,  300018,  293893,  287265,  280270,  273174,  266253,  259706,  253893,  249004,  245112,  242293,  240452,  239564,  239445,  239875,  240764,  241926,  243263,  244792,  246596,  248775,  251448,  254845,  259066,  264220,  270373,  277358,  285067,  293234,  301520,  309696,  317515,  324738,  331175,  336695,  341209,  344771,  347398,  349202,  350420,  351143,  351527,  351756,  351793,  351646,  351253,  350465,  349156, 
 347151,  344386,  340742,  336311,  331184,  325462,  319474,  313404,  307526,  302124,  297290,  293179,  289792,  287109,  285186,  283886,  283007,  282430,  282000,  281487,  280874,  280105,  279144,  278109,  277020,  276022,  275262,  274813,  274822,  275317,  276287,  277569,  279015,  280453,  281616,  282403,  282641,  282321,  281579,  280361,  278924,  277505,  276232,  275436,  275298,  275893,  277258,  279382,  282174,  285516,  289251,  293234,  297391,  301547,  305640,  309668,  313578,  317405,  321268,  325251,  329444,  333912,  338646,  343507,  348451,  353203,  357442,  361068,  363704,  365160,  365352,  364125,  361562,  357726,  352809,  347087,  340706,  333876,  326798,  319593,  312259,  304862,  297473,  289993,  282522,  275024,  267470,  259990,  252647,  245561,  238960,  233091,  228220,  224641,  222617,  222251,  223716,  226939,  231791, 
 238118,  245506,  253764,  262563,  271535,  280563,  289480,  298169,  306638,  314933,  323026,  330827,  338408,  345585,  352269,  358357,  363585,  367870,  370956,  372631,  372768,  371230,  367971,  363054,  356563,  348680,  339735,  329957,  319639,  309293,  299213,  289627,  280865,  272900,  265795,  259496,  253920,  249068,  244966,  241725,  239409,  238209,  238237,  239628,  242567,  247017,  253105,  260778,  269805,  280096,  291302,  303095,  315226,  327338,  339030,  349989,  359969,  368566,  375607,  380944,  384405,  386108,  386035,  384341,  381191,  376559,  370553,  363137,  354292,  344002,  332301,  319227,  304907,  289700,  273815,  257683,  241871,  226746,  212848,  200616,  190262,  181994,  175961,  172234,  170861,  171987,  175613,  181729,  190280,  200983,  213764,  228266,  244179,  261364,  279437,  298178,  317386,  336778,  356041, 
 374856,  392846,  409528,  424488,  437214,  447203,  454253,  458126,  458766,  456276,  450710,  442314,  431254,  417722,  401947,  384149,  364528,  343434,  321287,  298315,  275014,  251823,  229063,  207282,  186837,  168096,  151405,  136995,  125156,  116129,  110288,  107935,  109272,  114472,  123380,  135896,  151588,  170000,  190765,  213215,  236955,  261638,  286761,  312030,  337190,  361910,  385888,  408832,  430265,  449666,  466585,  480438,  490930,  497852,  501111,  500836,  496991,  489676,  478936,  464855,  447624,  427509,  404923,  380175,  353853,  326441,  298297,  270217,  242723,  216382,  191873,  169561,  149849,  132994,  119242,  108869,  102158,   99384,  100665,  106149,  115690,  129157,  146425,  167107,  190948,  217435,  245808,  275408,  305493,  335304,  364245,  391867,  417585,  440803,  460955,  477187,  488998,  495956,  497815, 
 494821,  487213,  475539,  460378,  442186,  421503,  398770,  374425,  348744,  322065,  294626,  266729,  239125,  212455,  187634,  165716,  147240,  132572,  121732,  114545,  110819,  110425,  113419,  119929,  130238,  144337,  162117,  183285,  207218,  233448,  261162,  289535,  317963,  345677,  372118,  396912,  419837,  440712,  459316,  475301,  487945,  496762,  501294,  501230,  496808,  488357,  476510,  461834,  444639,  425358,  404209,  381411,  357167,  331861,  305786,  279373,  253179,  227589,  203345,  181289,  161953,  145930,  133470,  124625,  119333,  117466,  118940,  123728,  131858,  143156,  157466,  174432,  193530,  214441,  236616,  259651,  283291,  307022,  330424,  353075,  374535,  394394,  412412,  428315,  441682,  452293,  459682,  463536,  463894,  460753,  454436,  445253,  433470,  419544,  403641,  385971,  366817,  346538,  325507, 
 304239,  283300,  262947,  243693,  225904,  209781,  195737,  183898,  174404,  167382,  162850,  160854,  161486,  164882,  171072,  180081,  191717,  205570,  221317,  238218,  255806,  273696,  291421,  308798,  325617,  341548,  356389,  369930,  381896,  391986,  400089,  405957,  409409,  410416,  408823,  404794,  398431,  389862,  379489,  367467,  354045,  339451,  323859,  307517,  290844,  274236,  258031,  242787,  228825,  216382,  205872,  197394,  191104,  187149,  185519,  186270,  189364,  194775,  202420,  212262,  224210,  238081,  253719,  270647,  288556,  307086,  325654,  344038,  361882,  378802,  394577,  408869,  421357,  431767,  439842,  445253,  447816,  447487,  444136,  437910,  428928,  417411,  403732,  388003,  370516,  351573,  331349,  310126,  288272,  266152,  244169,  222929,  202814,  184256,  167858,  153768,  142286,  133644,  127830, 
 124992,  125111,  128269,  134495,  143779,  156011,  170943,  188284,  207556,  228376,  250230,  272506,  295001,  317350,  339259,  360555,  380880,  399915,  417356,  432875,  446068,  456652,  464315,  468737,  469955,  467940,  462886,  455123,  444786,  432197,  417557,  401041,  382968,  363622,  343333,  322523,  301712,  281249,  261547,  243098,  226115,  210962,  197934,  187121,  178716,  172665,  168947,  167711,  169021,  172958,  179577,  188824,  200452,  214212,  229575,  246046,  263314,  280801,  298160,  315107,  331257,  346382,  360244,  372640,  383343,  392261,  399155,  403742,  405966,  405609,  402689,  397443,  390027,  380862,  370177,  358101,  344835,  330470,  315198,  299322,  283200,  267159,  251759,  237449,  224512,  213480,  204599,  198025,  193933,  192239,  192825,  195480,  199994,  206330,  214560,  224732,  236790,  250707,  266152, 
 282687,  300009,  317551,  335029,  352095,  368236,  383215,  396719,  408420,  418134,  425651,  430732,  433213,  432984,  429762,  423490,  414280,  402368,  388333,  372622,  355721,  338078,  319849,  301209,  282321,  263323,  244353,  225712,  207776,  190921,  175832,  162960,  152770,  145784,  142030,  141536,  144081,  149309,  156981,  166887,  178954,  193155,  209497,  227799,  247749,  268908,  290506,  312021,  332878,  352470,  370580,  386978,  401709,  414911,  426722,  437123,  445866,  452623,  456725,  457805,  455599,  449959,  441224,  429734,  416147,  401233,  385412,  369207,  352809,  336256,  319620,  302957,  286422,  270244,  254964,  241002,  228843,  218955,  211402,  206174,  203006,  201523,  201523,  202869,  205597,  209827,  215851,  223780,  233686,  245442,  258553,  272533,  286514,  299698,  311701,  322037,  330598,  337510,  342985, 
 347353,  350822,  353441,  354942,  355071,  353533,  350081,  344789,  337721,  329206,  319712,  309586,  299332,  289215,  279308,  269594,  259972,  250377,  240974,  232176,  224329,  218149,  214258,  212922,  214478,  218708,  225227,  233467,  242750,  252748,  263195,  274099,  285543,  297693,  310739,  324656,  339369,  354402,  369106,  382958,  395163,  405362,  413437,  419352,  423289,  425413,  425779,  424259,  420707,  414792,  406342,  395373,  382034,  366881,  350539,  333738,  317258,  301428,  286505,  272506,  259294,  246596,  234043,  221619,  209406,  197961,  187881,  179568,  173672,  170339,  169561,  171209,  174816,  180099,  186737,  194537,  203510,  213672,  225007,  237440,  250826,  264769,  278860,  292666,  305612,  317469,  328080,  337547,  346089,  354009,  361544,  368630,  375130,  380578,  384561,  386831,  386969,  385009,  381100, 
 375570,  369088,  361983,  354686,  347481,  340385,  333464,  326670,  319913,  313193,  306665,  300623,  295358,  291238,  288391,  286825,  286386,  286752,  287677,  288867,  290231,  291797,  293783,  296448,  299936,  304477,  309879,  315922,  322184,  327970,  332978,  336732,  338957,  339653,  338865,  336952,  334159,  330662,  326478,  321479,  315592,  308625,  300632,  291723,  282147,  272341,  262590,  253233,  244462,  236268,  228596,  221345,  214478,  207968,  202100,  197119,  193475,  191754,  192175,  195032,  200250,  207529,  216556,  226673,  237523,  248866,  260549,  272616,  285104,  298178,  311756,  325755,  339955,  353908,  367312,  379781,  391043,  401004,  409583,  416861,  422913,  427720,  431162,  433094,  433213,  431162,  426859,  420148,  411304,  400720,  388781,  376174,  363247,  350310,  337556,  324976,  312571,  300110,  287558, 
 274905,  262297,  250130,  238621,  228175,  219083,  211466,  205496,  201001,  197879,  196084,  195581,  196423,  198730,  202576,  207923,  214734,  222663,  231315,  240370,  249269,  257775,  265667,  272872,  279611,  285965,  292264,  298654,  305182,  311765,  318046,  323859,  328794,  332612,  335258,  336641,  337071,  336695,  335697,  334306,  332621,  330799,  328941,  327110,  325361,  323841,  322706,  322102,  322184,  322926,  324345,  326295,  328410,  330451,  332072,  333152,  333656,  333738,  333702,  333683,  334050,  334892,  336146,  337730,  339167,  340220,  340541,  339735,  337730,  334407,  329893,  324381,  318055,  311115,  303662,  295770,  287411,  278722,  269823,  260942,  252419,  244508,  237440,  231333,  226179,  221894,  218278,  215256,  212674,  210605,  209195,  208646,  209479,  211832,  215998,  222150,  230107,  239711,  250404, 
 261730,  273385,  285086,  296722,  308194,  319538,  330726,  341685,  352324,  362404,  371798,  380331,  387921,  394522,  400125,  404794,  408576,  411560,  413657,  414673,  414371,  412284,  408283,  402121,  393835,  383819,  372356,  360125,  347627,  335157,  323099,  311481,  300394,  289682,  279116,  268679,  258315,  248170,  238365,  229173,  220887,  213636,  207556,  202612,  198767,  195975,  194317,  193942,  195041,  197861,  202356,  208573,  216263,  224961,  234346,  243822,  253114,  261986,  270226,  277981,  285296,  292520,  299982,  307755,  315912,  324226,  332511,  340413,  347508,  353642,  358614,  362477,  365270,  367000,  367806,  367751,  366927,  365426,  363430,  361031,  358403,  355712,  353056,  350722,  348726,  347114,  345897,  344761,  343498,  341685,  339058,  335633,  331458,  326890,  322147,  317606,  313651,  310337,  307764, 
 305695,  303919,  302243,  300275,  297812,  294635,  290716,  286138,  280984,  275399,  269475,  263277,  256758,  250047,  243254,  236579,  230427,  225071,  220878,  217930,  216117,  215348,  215256,  215696,  216391,  217133,  218049,  219193,  220978,  223707,  227680,  233329,  240709,  249791,  260265,  271673,  283721,  296063,  308460,  320792,  332933,  344807,  356316,  367312,  377639,  387179,  395730,  403238,  409702,  415058,  419462,  422904,  425541,  427409,  428315,  428104,  426301,  422611,  416807,  408621,  398294,  386026,  372393,  358055,  343361,  328822,  314667,  301044,  288025,  275417,  263213,  251320,  239756,  228678,  218241,  208710,  200314,  193228,  187497,  183102,  179971,  178140,  177746,  178872,  181765,  186462,  192898,  200992,  210331,  220594,  231223,  241762,  252007,  261620,  270638,  279089,  287173,  295294,  303534, 
 312104,  320893,  329691,  338270,  346208,  353240,  359154,  363878,  367495,  370104,  371798,  372686,  372906,  372604,  371935,  370946,  369674,  368273,  366726,  365188,  363723,  362349,  361177,  359987,  358641,  356829,  354146,  350584,  346043,  340724,  334874,  328703,  322678,  316984,  311747,  307022,  302609,  298389,  294049,  289334,  284078,  278146,  271572,  264623,  257537,  250505,  243666,  237092,  230885,  225108,  219816,  215284,  211612,  209058,  207739,  207584,  208582,  210413,  212949,  216053,  219413,  223020,  226847,  230995,  235765,  241285,  247932,  255916,  265181,  275628,  286862,  298563,  310355,  321937,  333134,  343800,  353807,  363118,  371679,  379489,  386547,  392764,  398157,  402698,  406259,  408924,  410645,  411460,  411496,  410654,  408942,  406058,  401691,  395758,  388031,  378564,  367550,  355382,  342665, 
 329774,  317130,  305090,  293756,  283200,  273293,  263872,  254790,  245836,  237019,  228477,  220347,  212857,  206238,  200607,  196084,  192578,  190078,  188751,  188604,  189886,  192715,  197046,  202887,  209919,  217939,  226563,  235325,  244060,  252501,  260585,  268386,  275985,  283740,  291842,  300366,  309430,  318806,  328291,  337556,  346263,  354274,  361397,  367513,  372695,  376952,  380285,  382720,  384249,  385009,  385073,  384469,  383398,  381814,  379855,  377630,  375140,  372457,  369445,  365984,  361974,  357076,  351216,  344432,  336897,  328913,  320655,  312525,  304843,  297693,  291220,  285369,  280050,  275115,  270272,  265401,  260393,  255138,  249782,  244472,  239335,  234574,  230253,  226499,  223423,  221061,  219550,  218964,  219376,  220887,  223341,  226682,  230692,  235133,  239976,  244984,  250102,  255339,  260668, 
 266308,  272323,  278832,  286056,  293921,  302380,  311280,  320344,  329371,  338087,  346355,  354118,  361223,  367605,  373254,  378133,  382336,  385788,  388507,  390548,  391794,  392261,  391913,  390686,  388708,  385952,  382519,  378426,  373547,  367953,  361608,  354439,  346547,  337931,  328831,  319437,  309861,  300357,  291000,  281899,  273183,  264815,  256832,  249168,  241780,  234776,  228193,  222187,  216950,  212510,  209030,  206467,  204764,  203977,  204041,  205002,  206980,  209928,  213947,  218964,  224870,  231645,  239042,  246934,  255110,  263341,  271572,  279666,  287640,  295596,  303525,  311545,  319584,  327531,  335304,  342674,  349532,  355785,  361251,  365993,  370022,  373299,  375881,  377703,  378784,  379159,  378729,  377557,  375607,  372887,  369582,  365737,  361534,  357131,  352562,  347920,  343095,  338023,  332667, 
 326936,  320920,  314722,  308377,  302106,  295944,  290020,  284463,  279217,  274364,  269869,  265639,  261739,  258104,  254790,  251878,  249333,  247246,  245552,  244151,  243025,  242055,  241221,  240544,  240068,  239985,  240379,  241350,  243025,  245314,  248271,  251833,  255870,  260347,  265053,  269933,  274941,  279986,  285159,  290460,  295862,  301428,  307077,  312790,  318558,  324271,  330003,  335697,  341292,  346776,  351958,  356774,  361132,  364840,  367852,  370003,  371285,  371734,  371276,  370086,  368264,  365911,  363173,  360051,  356590,  352736,  348350,  343452,  337968,  331880,  325278,  318146,  310620,  302847,  294891,  286953,  279162,  271645,  264623,  258141,  252327,  247264,  242952,  239482,  236781,  234794,  233494,  232679,  232304,  232322,  232716,  233622,  235051,  237138,  239985,  243574,  247987,  253160,  259001, 
 265447,  272240,  279244,  286285,  293133,  299734,  305914,  311628,  316929,  321717,  326084,  330113,  333802,  337291,  340577,  343727,  346767,  349568,  352113,  354247,  355794,  356719,  356883,  356233,  354769,  352461,  349513,  346007,  342125,  338087,  334022,  330094,  326405,  322898,  319611,  316370,  313028,  309549,  305795,  301758,  297455,  292850,  288079,  283209,  278448,  273971,  269823,  266179,  263140,  260695,  258919,  257720,  257079,  256905,  257006,  257308,  257601,  257756,  257830,  257784,  257747,  257912,  258388,  259413,  261061,  263405,  266472,  270116,  274291,  278851,  283547,  288253,  292776,  297034,  300998,  304678,  308185,  311527,  314750,  317982,  321232,  324619,  328190,  331861,  335679,  339479,  343095,  346391,  349092,  351088,  352278,  352525,  351885,  350365,  348076,  345283,  342097,  338746,  335395, 
 332127,  328996,  325929,  322871,  319703,  316306,  312653,  308615,  304111,  299185,  293866,  288318,  282742,  277248,  272103,  267461,  263442,  260228,  257747,  256035,  255074,  254662,  254753,  255184,  255779,  256484,  257179,  257930,  258818,  259944,  261473,  263478,  266115,  269494,  273568,  278384,  283786,  289599,  295605,  301492,  307096,  312223,  316700,  320545,  323695,  326203,  328263,  329939,  331358,  332685,  333967,  335249,  336503,  337638,  338563,  339085,  339140,  338646,  337455,  335588,  333033,  329902,  326313,  322394,  318439,  314594,  311051,  307984,  305393,  303305,  301666,  300330,  299176,  298004,  296677,  295157,  293326,  291238,  288949,  286550,  284216,  282073,  280224,  278787,  277798,  277285,  277203,  277459,  278027,  278750,  279537,  280251,  280737,  281030,  281094,  280966,  280801,  280636,  280636, 
 280966,  281661,  282833,  284445,  286431,  288730,  291165,  293664,  296091,  298288,  300192,  301822,  303223,  304440,  305521,  306619,  307755,  309037,  310547,  312259,  314219,  316388,  318604,  320829,  322889,  324647,  326048,  326963,  327403,  327348,  326780,  325837,  324592,  323136,  321598,  320060,  318595,  317203,  315830,  314374,  312699,  310785,  308560,  305905,  302838,  299368,  295550,  291568,  287503,  283593,  279977,  276736,  274017,  271819,  270153,  269045,  268377,  268102,  268120,  268340,  268670,  269082,  269558,  270135,  270849,  271810,  273119,  274877,  277139,  279904,  283227,  287036,  291183,  295596,  300000,  304184,  308039,  311435,  314347,  316755,  318650,  320151,  321278,  322111,  322752,  323209,  323521,  323695,  323704,  323502,  323017,  322239,  321058,  319419,  317359,  314850,  311985,  308844,  305539, 
 302252,  299149,  296384,  294150,  292438,  291293,  290680,  290460,  290597,  290954,  291375,  291778,  292117,  292355,  292502,  292584,  292639,  292730,  292904,  293188,  293582,  294113,  294717,  295340,  295962,  296457,  296759,  296796,  296457,  295743,  294598,  293088,  291375,  289517,  287640,  285928,  284454,  283346,  282687,  282476,  282678,  283227,  284042,  285040,  286193,  287466,  288766,  290158,  291678,  293353,  295285,  297482,  299973,  302792,  305887,  309256,  312809,  316379,  319932,  323283,  326240,  328739,  330699,  332035,  332704,  332722,  332118,  330927,  329289,  327274,  324940,  322358,  319547,  316498,  313211,  309632,  305768,  301584,  297116,  292492,  287732,  282934,  278301,  273907,  269915,  266500,  263726,  261657,  260347,  259807,  260027,  260961,  262590,  264870,  267690,  270986,  274694,  278759,  283117, 
 287750,  292657,  297775,  303104,  308588,  314081,  319538,  324812,  329691,  334123,  337913,  340870,  342930,  344011,  344093,  343205,  341420,  338865,  335606,  331761,  327476,  322825,  317936,  312891,  307764,  302591,  297427,  292373,  287420,  282678,  278310,  274328,  270821,  268038,  266005,  264861,  264724,  265612,  267553,  270482,  274319,  278951,  284170,  289856,  295834,  301904,  307965,  313889,  319529,  324729,  329435,  333555,  336943,  339570,  341346,  342134,  341969,  340788,  338527,  335276,  331037,  325864,  319840,  313010,  305585,  297693,  289471,  281231,  273119,  265383,  258296,  252034,  246751,  242613,  239775,  238227,  237944,  238978,  241194,  244508,  248921,  254222,  260338,  267205,  274630,  282476,  290561,  298746,  306949,  314951,  322706,  330204,  337254,  343883,  349989,  355327,  359749,  363073,  365142, 
 365847,  365224,  363347,  360289,  356206,  351244,  345531,  339195,  332237,  324757,  316837,  308506,  299963,  291311,  282659,  274337,  266408,  259066,  252538,  246834,  242137,  238530,  236021,  234730,  234666,  235884,  238337,  241963,  246733,  252419,  258837,  265914,  273412,  281259,  289325,  297519,  305841,  314200,  322523,  330717,  338472,  345677,  352113,  357488,  361699,  364592,  366131,  366332,  365197,  362899,  359493,  354988,  349559,  343223,  336073,  328282,  319977,  311289,  302399,  293564,  284848,  276305,  268230,  260631,  253554,  247255,  241762,  237220,  233815,  231645,  230857,  231507,  233622,  237120,  241798,  247639,  254415,  261821,  269796,  278054,  286459,  294955,  303351,  311655,  319730,  327503,  334919,  341649,  347700,  353011,  357167,  360253,  362203,  362908,  362477,  360811,  358028,  354228,  349284, 
 343498,  336915,  329518,  321763,  313779,  305640,  297684,  290048,  282852,  276131,  269979,  264486,  259597,  255394,  251943,  249333,  247630,  246925,  247383,  248949,  251686,  255651,  260595,  266417,  273046,  280187,  287814,  295724,  303635,  311582,  319263,  326569,  333436,  339515,  344844,  349303,  352654,  355052,  356471,  356838,  356261,  354732,  352333,  349028,  344752,  339589,  333409,  326368,  318622,  310172,  301456,  292740,  284115,  276067,  268706,  262142,  256639,  252126,  248720,  246376,  245067,  244929,  245708,  247447,  250212,  253801,  258223,  263341,  269036,  275271,  281927,  289013,  296356,  303891,  311637,  319272,  326670,  333610,  339808,  345100,  349101,  351830,  353340,  353423,  352379,  350237,  347078,  343306,  338737,  333555,  327879,  321653,  315116,  308057,  300769,  293518,  286038,  278805,  271920, 
